s1,s2,s3
90,90,90
74,74,66
74,66,249
74,66,326
74,66,1236
74,66,226
90,90,90
74,66,249
74,66,350
74,66,348
74,54,571
74,66,248
74,66,339
90,90,90
90,90,90
74,66,288
350,350,350
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,66
74,66,66
74,66,66
74,66,287
90,90,90
62,54,106
90,90,90
74,66,458
74,66,408
90,90,90
74,66,226
90,90,90
90,90,90
350,350,350
74,66,249
74,66,326
74,66,298
74,66,66
74,66,66
74,66,66
74,66,66
74,66,298
74,66,265
90,90,90
90,90,90
90,90,90
90,90,90
350,350,350
74,66,249
74,66,249
74,74,66
74,66,326
74,66,326
74,66,249
74,66,249
74,66,326
74,66,326
74,66,1236
74,66,226
90,90,90
90,90,90
74,66,252
74,66,249
74,66,326
74,66,1236
74,66,249
74,66,326
66,54,162
74,66,66
90,90,90
90,90,90
74,66,249
74,66,326
90,90,90
90,90,90
74,66,226
62,54,106
90,90,90
74,66,408
74,54,571
74,66,262
74,66,259
74,66,264
74,66,259
350,350,350
74,74,66
74,66,249
74,66,326
74,66,253
74,66,253
74,66,66
74,66,66
74,66,249
74,66,326
74,66,252
74,66,1236
74,66,1236
90,90,90
74,66,66
74,66,66
74,66,66
90,90,90
74,66,265
90,90,90
74,66,252
74,66,249
74,66,1236
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
74,66,226
90,90,90
74,66,252
74,66,1236
74,66,249
74,66,326
90,90,90
66,54,162
74,66,66
90,90,90
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
62,54,54
90,90,90
90,90,90
74,66,226
74,66,249
74,66,326
74,66,252
74,66,249
74,66,1236
74,66,326
74,66,249
74,66,326
90,90,90
75,75,76
74,66,66
74,66,66
74,66,66
74,66,298
74,66,66
90,90,90
74,66,265
74,66,66
74,66,408
90,90,90
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
74,54,371
74,66,66
74,66,66
74,66,66
74,66,226
74,66,583
90,90,90
74,54,571
90,90,90
350,350,350
74,66,252
74,66,1236
74,66,252
74,66,1236
74,66,252
74,66,1236
90,90,90
90,90,90
74,66,459
74,66,252
74,66,1236
74,66,252
74,66,1236
74,66,252
74,66,1236
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,249
74,66,249
74,66,326
74,66,326
90,90,90
74,66,66
74,66,66
74,66,66
74,66,226
62,54,106
90,90,90
90,90,90
74,74,66
74,66,249
74,66,326
74,66,252
74,66,1236
350,350,350
74,66,249
74,66,249
74,66,326
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,1236
74,66,265
74,66,264
90,90,90
74,66,265
90,90,90
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
74,66,408
74,66,66
74,66,66
74,66,66
74,66,226
90,90,90
74,66,269
74,66,262
74,66,259
74,66,264
74,66,259
74,66,249
74,66,326
74,66,252
74,66,249
74,66,1236
74,66,326
74,66,218
74,66,304
74,66,252
74,66,249
74,66,220
74,66,326
74,66,1236
74,66,304
74,66,249
74,66,326
90,90,90
62,54,106
66,54,162
90,90,90
90,90,90
74,66,249
74,66,355
74,66,249
74,66,326
90,90,90
74,66,66
74,66,66
74,66,66
74,66,226
74,66,288
90,90,90
74,54,571
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
74,66,387
90,90,90
74,66,265
74,66,298
74,66,66
74,66,298
74,66,66
90,90,90
74,74,66
74,66,249
74,66,326
74,66,1236
90,90,90
74,66,66
74,66,66
74,66,66
74,66,226
90,90,90
74,66,252
74,66,1236
90,90,90
74,66,408
74,66,281
66,54,162
90,90,90
74,66,357
74,66,249
74,66,350
74,66,348
90,90,90
74,66,252
74,66,1236
350,350,350
74,66,249
74,66,249
74,66,326
74,66,326
74,66,249
74,66,326
74,66,288
90,90,90
74,66,66
74,66,66
74,66,66
74,66,226
90,90,90
90,90,90
90,90,90
74,66,265
74,66,248
74,66,339
90,90,90
74,66,287
90,90,90
74,66,66
74,66,66
74,66,66
74,66,226
74,74,66
74,66,249
74,66,249
74,66,326
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,1236
74,54,571
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,248
74,66,338
74,66,287
74,74,89
90,90,90
74,66,459
74,66,66
74,66,66
74,66,66
74,66,252
74,66,1236
74,66,249
74,66,249
74,66,326
74,66,326
62,54,106
90,90,90
74,66,226
90,90,90
74,74,66
74,66,259
74,66,252
74,66,1236
74,66,253
74,66,66
74,66,265
74,66,298
74,66,66
90,90,90
74,66,298
90,90,90
74,66,249
74,66,326
74,66,249
74,66,326
74,66,66
74,66,66
90,90,90
90,90,90
90,90,90
66,54,162
350,350,350
74,66,252
74,66,1236
74,66,249
74,66,252
74,66,326
74,66,1236
74,66,249
74,66,249
74,66,326
74,66,326
90,90,90
90,90,90
74,66,249
74,66,249
74,66,249
74,66,326
74,66,326
74,66,326
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,66
90,90,90
74,66,408
90,90,90
74,66,252
74,66,249
74,66,1236
74,66,326
62,54,106
90,90,90
74,66,226
90,90,90
90,90,90
74,66,265
90,90,90
90,90,90
74,74,66
74,66,249
74,66,249
74,66,326
74,66,326
74,66,252
74,66,249
74,66,1236
74,66,326
74,66,249
74,66,326
74,66,1236
75,75,75
74,66,66
74,66,66
74,66,66
90,90,90
90,90,90
74,66,249
74,66,326
90,90,90
74,66,226
90,90,90
90,90,90
74,66,252
74,66,252
74,66,1236
74,66,1236
74,66,66
74,66,66
74,66,66
90,90,90
90,90,90
74,66,252
74,66,1236
90,90,90
74,66,226
74,66,265
74,66,408
90,90,90
74,66,66
74,66,66
90,90,90
74,66,66
74,66,66
74,66,249
74,66,326
350,350,350
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
62,54,106
90,90,90
74,54,54
74,54,54
90,90,90
74,66,226
74,54,54
74,66,252
74,66,1236
74,66,253
74,66,253
74,66,66
74,66,66
74,66,253
74,66,66
90,90,90
90,90,90
74,54,54
74,66,459
74,66,66
74,66,66
74,66,66
90,90,90
350,350,350
74,66,252
74,66,1236
74,66,925
74,66,264
90,90,90
74,66,249
74,66,355
90,90,90
74,66,226
74,66,288
74,66,265
90,90,90
62,54,106
74,54,54
90,90,90
74,66,408
74,66,66
74,54,371
74,66,66
74,66,66
74,66,66
90,90,90
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
90,90,90
74,66,226
66,54,162
90,90,90
74,66,252
74,66,1236
350,350,350
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,264
90,90,90
74,66,66
74,66,66
74,66,66
90,90,90
74,66,249
74,66,326
90,90,90
74,66,249
74,66,350
74,66,348
74,66,583
74,66,387
90,90,90
74,66,226
74,66,288
74,54,571
74,66,265
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
74,66,298
74,66,66
74,66,298
74,66,66
90,90,90
74,66,66
74,66,66
90,90,90
74,66,249
74,66,326
90,90,90
74,66,408
90,90,90
74,66,249
74,66,252
74,66,1236
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
90,90,90
90,90,90
350,350,350
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,66
74,66,66
75,75,79
74,66,66
90,90,90
74,66,248
74,66,339
74,66,287
74,66,357
74,66,262
74,66,259
74,66,264
74,66,259
74,66,249
74,66,326
74,66,249
74,66,326
74,66,218
74,66,304
74,66,252
74,66,1236
74,66,220
74,66,304
74,66,249
74,66,326
90,90,90
74,66,226
74,66,265
90,90,90
90,90,90
350,350,350
74,66,249
74,74,66
74,74,66
74,66,326
74,66,249
74,66,326
74,66,1236
74,66,1236
74,66,66
74,66,66
74,66,66
90,90,90
90,90,90
74,54,571
350,350,350
74,66,249
74,66,326
90,90,90
74,66,226
66,54,162
90,90,90
90,90,90
74,66,408
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
74,66,459
74,66,66
74,66,66
74,66,66
90,90,90
90,90,90
74,74,66
74,66,252
74,66,249
74,66,326
74,66,1236
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,1236
90,90,90
74,66,226
74,66,265
90,90,90
62,54,106
74,66,298
74,66,66
74,66,298
74,66,66
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,252
74,66,1236
90,90,90
74,66,66
74,66,66
74,66,66
90,90,90
90,90,90
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,252
74,66,249
74,66,326
74,66,1236
74,66,252
74,66,1236
90,90,90
74,66,226
58,54,139
66,54,162
90,90,90
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
74,66,66
74,66,66
90,90,90
90,90,90
74,66,408
74,66,249
74,66,249
74,66,326
74,66,326
74,66,249
74,74,66
74,66,326
350,350,350
74,66,249
74,66,249
74,66,326
74,66,326
74,66,249
74,66,326
74,66,249
74,66,249
74,66,326
74,66,326
90,90,90
74,66,1236
90,90,90
74,66,226
90,90,90
74,66,249
74,66,326
74,66,252
74,66,1236
90,90,90
62,54,106
74,66,66
74,66,66
74,66,66
90,90,90
90,90,90
74,66,262
74,66,259
74,66,264
74,66,259
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,218
74,66,304
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,220
74,66,304
74,66,253
74,66,66
90,90,90
74,66,226
90,90,90
90,90,90
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,249
74,66,249
74,66,326
74,66,326
74,66,66
74,66,66
74,66,66
90,90,90
90,90,90
74,66,249
74,66,249
74,66,326
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
74,66,226
74,66,408
74,66,265
62,54,106
90,90,90
74,66,298
74,66,66
90,90,90
90,90,90
74,66,298
74,66,66
74,66,66
74,66,66
90,90,90
74,66,249
74,66,355
74,66,281
90,90,90
90,90,90
74,54,571
74,66,288
90,90,90
74,66,226
66,54,162
350,350,350
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
90,90,90
74,66,252
74,66,1236
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,249
74,66,326
74,66,66
74,66,66
74,66,66
74,66,459
90,90,90
74,66,644
74,66,925
74,66,264
90,90,90
74,66,252
74,66,252
74,66,1236
74,66,1236
74,66,249
74,66,326
90,90,90
74,66,226
74,66,265
90,90,90
90,90,90
74,66,249
74,66,350
74,66,348
74,66,408
74,66,66
90,90,90
74,66,288
90,90,90
74,66,252
74,66,1236
74,66,249
74,66,326
90,90,90
74,66,226
90,90,90
70,70,70
70,70,70
70,70,70
90,90,90
62,54,106
74,66,66
74,66,66
74,66,66
90,90,90
90,90,90
74,54,571
74,66,218
74,66,304
74,66,249
74,66,326
74,66,387
90,90,90
74,66,66
74,54,371
74,66,66
74,66,66
74,66,226
74,66,265
90,90,90
74,74,66
74,74,66
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
74,66,1236
74,66,1236
74,66,298
74,66,66
74,66,298
74,66,66
90,90,90
90,90,90
350,350,350
74,66,252
74,66,1236
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,408
90,90,90
74,66,66
74,66,66
74,66,66
74,66,226
66,54,162
90,90,90
74,66,248
74,66,339
90,90,90
74,66,287
62,54,54
350,350,350
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
90,90,90
90,90,90
74,66,357
90,90,90
74,66,249
74,66,326
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
90,90,90
74,66,66
74,66,66
74,66,66
74,66,226
74,66,583
74,66,265
90,90,90
350,350,350
74,66,249
74,66,326
90,90,90
90,90,90
350,350,350
74,66,249
74,66,249
74,66,249
74,66,326
74,66,326
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
74,54,571
90,90,90
74,66,66
74,66,66
74,66,66
74,66,226
66,54,162
90,90,90
74,66,248
74,66,338
74,66,287
350,350,350
74,74,66
74,66,252
74,66,1236
74,66,1236
74,74,66
62,54,54
90,90,90
90,90,90
74,66,459
350,350,350
74,74,66
74,66,252
74,66,1236
74,66,1236
354,352,384
74,66,253
74,66,66
74,66,253
74,66,66
74,66,253
74,66,253
74,66,66
74,66,66
74,66,253
74,66,66
74,66,253
74,66,66
74,66,253
74,66,66
74,66,253
74,66,66
74,66,253
74,66,66
74,66,253
74,66,66
74,66,253
74,66,66
74,66,253
74,66,66
74,66,253
74,66,66
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,218
74,66,304
74,66,253
74,66,66
74,66,253
74,66,220
74,66,66
74,66,304
74,66,249
74,66,253
74,66,326
74,66,66
74,66,253
74,66,253
74,66,66
74,66,66
74,66,262
74,66,259
74,66,249
74,66,326
74,66,264
74,66,259
74,66,249
74,66,326
74,66,218
74,66,304
74,66,253
74,66,249
74,66,262
74,66,66
74,66,326
74,66,259
74,66,264
74,66,259
74,66,253
74,66,66
74,66,218
74,66,304
74,66,220
74,66,304
74,66,262
74,66,259
74,66,264
74,66,259
74,66,218
74,66,304
74,66,220
74,66,304
74,66,262
74,66,259
74,66,264
74,66,259
74,66,218
74,66,304
74,66,220
74,66,304
74,66,262
74,66,259
74,66,264
74,66,259
74,66,218
74,66,304
74,66,220
74,66,304
74,66,253
74,66,66
74,66,253
74,66,66
90,90,90
90,90,90
90,90,90
74,66,66
74,66,66
74,66,66
74,66,226
74,66,252
74,66,249
74,66,1236
74,66,326
74,66,265
90,90,90
90,90,90
74,66,298
74,66,66
74,66,298
74,66,66
74,66,1236
90,90,90
90,90,90
74,66,252
74,66,1236
74,66,253
74,66,66
74,66,249
74,66,326
74,66,249
74,66,326
74,66,253
74,66,66
90,90,90
74,66,1236
90,90,90
74,66,66
74,66,226
90,90,90
90,90,90
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
74,66,645
74,66,925
74,66,264
74,74,66
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
74,54,571
62,54,54
74,66,1236
90,90,90
74,66,66
74,66,66
74,66,66
74,66,226
74,66,265
350,350,350
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
90,90,90
90,90,90
350,350,350
74,66,249
74,66,249
74,66,326
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,74,66
74,66,1236
90,90,90
90,90,90
74,66,66
74,66,66
74,66,66
74,66,226
66,54,162
90,90,90
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
62,54,106
90,90,90
74,66,249
74,66,326
74,66,252
74,66,1236
74,66,249
74,66,326
350,350,350
74,66,249
74,66,249
74,66,326
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,355
74,66,1236
90,90,90
90,90,90
74,66,66
74,66,66
74,66,66
74,74,66
74,66,265
90,90,90
90,90,90
74,66,298
74,66,66
74,66,298
74,66,66
90,90,90
350,350,350
74,66,252
74,66,1236
90,90,90
74,54,571
74,66,348
90,90,90
74,66,66
74,66,66
74,66,66
90,90,90
74,66,252
74,66,1236
62,54,106
74,66,357
90,90,90
74,66,458
350,350,350
74,66,252
74,66,1236
74,66,253
74,66,220
74,66,66
74,66,304
